interval,average_steps
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,7
1715,80
1720,160
1725,403
1730,263
1735,411
1740,375
1745,465
1750,472
1755,487
1800,27
1805,0
1810,0
1815,39
1820,24
1825,0
1830,33
1835,32
1840,33
1845,10
1850,136
1855,38
1900,0
1905,0
1910,14
1915,41
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,19
2000,23
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,77
2220,174
2225,389
2230,396
2235,62
2240,0
2245,6
2250,58
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,4
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,5
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,10
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,7
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,10
655,12
700,38
705,0
710,27
715,18
720,56
725,12
730,96
735,7
740,27
745,4
750,40
755,84
800,0
805,190
810,79
815,15
820,0
825,0
830,19
835,0
840,28
845,20
850,0
855,62
900,400
905,189
910,9
915,192
920,42
925,0
930,0
935,0
940,0
945,27
950,70
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,260
1105,182
1110,8
1115,66
1120,0
1125,0
1130,62
1135,114
1140,20
1145,19
1150,0
1155,156
1200,499
1205,64
1210,376
1215,209
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,13
1255,346
1300,50
1305,40
1310,0
1315,0
1320,0
1325,0
1330,17
1335,7
1340,0
1345,0
1350,79
1355,95
1400,50
1405,71
1410,0
1415,0
1420,0
1425,0
1430,0
1435,16
1440,124
1445,0
1450,0
1455,0
1500,109
1505,0
1510,0
1515,0
1520,139
1525,56
1530,110
1535,0
1540,75
1545,276
1550,0
1555,0
1600,154
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,36
1655,116
1700,11
1705,0
1710,8
1715,120
1720,0
1725,0
1730,237
1735,198
1740,304
1745,0
1750,0
1755,154
1800,0
1805,0
1810,0
1815,0
1820,0
1825,0
1830,0
1835,0
1840,0
1845,0
1850,0
1855,0
1900,0
1905,0
1910,0
1915,0
1920,0
1925,0
1930,33
1935,451
1940,432
1945,146
1950,483
1955,201
2000,0
2005,0
2010,46
2015,7
2020,0
2025,0
2030,0
2035,17
2040,61
2045,0
2050,0
2055,0
2100,0
2105,0
2110,62
2115,28
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,18
2225,0
2230,26
2235,55
2240,0
2245,0
2250,0
2255,0
2300,7
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,83
700,0
705,32
710,18
715,0
720,60
725,0
730,0
735,0
740,105
745,29
750,15
755,49
800,43
805,4
810,111
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,90
915,18
920,0
925,0
930,19
935,16
940,0
945,0
950,14
955,0
1000,0
1005,0
1010,0
1015,0
1020,137
1025,323
1030,286
1035,0
1040,0
1045,171
1050,173
1055,84
1100,5
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,7
1155,0
1200,0
1205,124
1210,135
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,7
1255,261
1300,0
1305,0
1310,0
1315,0
1320,8
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,159
1415,0
1420,26
1425,350
1430,274
1435,0
1440,0
1445,19
1450,82
1455,0
1500,9
1505,0
1510,0
1515,52
1520,51
1525,0
1530,20
1535,130
1540,334
1545,156
1550,506
1555,59
1600,0
1605,0
1610,0
1615,25
1620,21
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,117
1700,0
1705,0
1710,18
1715,26
1720,0
1725,0
1730,0
1735,0
1740,0
1745,0
1750,9
1755,42
1800,42
1805,44
1810,94
1815,80
1820,0
1825,53
1830,103
1835,70
1840,93
1845,413
1850,524
1855,410
1900,533
1905,311
1910,38
1915,46
1920,77
1925,58
1930,0
1935,0
1940,48
1945,0
1950,38
1955,0
2000,40
2005,15
2010,0
2015,37
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,42
2110,23
2115,74
2120,0
2125,0
2130,21
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,62
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,27
2335,27
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,46
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,59
130,9
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,11
750,109
755,25
800,0
805,0
810,0
815,0
820,78
825,8
830,0
835,0
840,4
845,0
850,0
855,0
900,0
905,0
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,48
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,7
1105,0
1110,51
1115,0
1120,52
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,103
1325,0
1330,0
1335,0
1340,59
1345,26
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,31
1625,25
1630,31
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,21
1750,0
1755,10
1800,0
1805,0
1810,0
1815,0
1820,0
1825,0
1830,39
1835,0
1840,81
1845,76
1850,24
1855,45
1900,47
1905,28
1910,9
1915,0
1920,20
1925,52
1930,18
1935,0
1940,0
1945,54
1950,443
1955,399
2000,22
2005,0
2010,0
2015,41
2020,0
2025,0
2030,68
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,101
2310,0
2315,24
2320,51
2325,16
2330,0
2335,0
2340,17
2345,0
2350,4
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,6
440,10
445,20
450,14
455,0
500,0
505,13
510,101
515,67
520,37
525,0
530,0
535,15
540,27
545,40
550,0
555,0
600,55
605,23
610,69
615,30
620,0
625,0
630,10
635,0
640,0
645,32
650,14
655,54
700,0
705,14
710,12
715,11
720,0
725,0
730,0
735,0
740,134
745,170
750,153
755,167
800,78
805,34
810,0
815,0
820,8
825,13
830,15
835,34
840,16
845,203
850,440
855,56
900,164
905,159
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,55
1020,22
1025,0
1030,0
1035,0
1040,0
1045,41
1050,17
1055,306
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,46
1135,313
1140,20
1145,0
1150,0
1155,0
1200,0
1205,0
1210,28
1215,225
1220,0
1225,0
1230,0
1235,21
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,11
1320,0
1325,0
1330,131
1335,80
1340,39
1345,0
1350,77
1355,111
1400,412
1405,194
1410,0
1415,15
1420,17
1425,0
1430,22
1435,0
1440,0
1445,242
1450,128
1455,0
1500,110
1505,39
1510,0
1515,31
1520,105
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,19
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,25
1735,0
1740,0
1745,0
1750,0
1755,0
1800,0
1805,0
1810,28
1815,19
1820,51
1825,9
1830,0
1835,257
1840,112
1845,357
1850,60
1855,15
1900,74
1905,76
1910,0
1915,35
1920,32
1925,29
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,36
2005,0
2010,7
2015,65
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,18
2255,63
2300,15
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,11
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,16
500,0
505,0
510,0
515,0
520,6
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,19
750,50
755,11
800,56
805,0
810,0
815,62
820,40
825,132
830,505
835,544
840,345
845,446
850,366
855,527
900,519
905,489
910,549
915,555
920,179
925,0
930,0
935,0
940,10
945,19
950,2
955,0
1000,0
1005,31
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,39
1125,0
1130,0
1135,0
1140,0
1145,0
1150,34
1155,47
1200,40
1205,42
1210,6
1215,22
1220,78
1225,41
1230,54
1235,38
1240,0
1245,0
1250,74
1255,314
1300,98
1305,107
1310,0
1315,180
1320,114
1325,16
1330,0
1335,0
1340,0
1345,72
1350,155
1355,135
1400,136
1405,120
1410,30
1415,0
1420,150
1425,149
1430,373
1435,166
1440,0
1445,0
1450,0
1455,108
1500,0
1505,0
1510,66
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,46
1740,148
1745,60
1750,0
1755,76
1800,183
1805,185
1810,47
1815,178
1820,22
1825,0
1830,74
1835,72
1840,60
1845,38
1850,6
1855,0
1900,0
1905,43
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,48
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,42
2135,82
2140,108
2145,0
2150,108
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,9
755,109
800,208
805,203
810,472
815,533
820,380
825,156
830,475
835,489
840,406
845,513
850,522
855,92
900,23
905,67
910,148
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,46
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,5
1110,100
1115,149
1120,0
1125,0
1130,0
1135,86
1140,48
1145,89
1150,79
1155,51
1200,57
1205,96
1210,20
1215,144
1220,128
1225,22
1230,0
1235,60
1240,0
1245,52
1250,32
1255,58
1300,56
1305,65
1310,55
1315,48
1320,50
1325,137
1330,0
1335,0
1340,204
1345,289
1350,115
1355,174
1400,0
1405,208
1410,100
1415,148
1420,0
1425,46
1430,23
1435,154
1440,55
1445,0
1450,22
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,62
1710,0
1715,39
1720,79
1725,71
1730,501
1735,158
1740,50
1745,24
1750,0
1755,0
1800,69
1805,47
1810,53
1815,0
1820,36
1825,67
1830,60
1835,5
1840,0
1845,76
1850,8
1855,91
1900,21
1905,24
1910,35
1915,135
1920,166
1925,0
1930,32
1935,171
1940,10
1945,17
1950,21
1955,31
2000,25
2005,38
2010,22
2015,30
2020,17
2025,0
2030,75
2035,44
2040,138
2045,81
2050,27
2055,0
2100,0
2105,5
2110,2
2115,172
2120,16
2125,18
2130,148
2135,101
2140,0
2145,57
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,17
2245,0
2250,9
2255,181
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,13
710,14
715,51
720,0
725,0
730,76
735,167
740,401
745,397
750,35
755,36
800,12
805,16
810,32
815,23
820,67
825,0
830,40
835,56
840,64
845,117
850,0
855,0
900,4
905,0
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,129
1000,104
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,7
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,13
1150,20
1155,0
1200,0
1205,0
1210,0
1215,59
1220,0
1225,0
1230,0
1235,0
1240,0
1245,13
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,25
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,104
1405,59
1410,0
1415,0
1420,0
1425,0
1430,0
1435,20
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,56
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,44
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,7
1720,49
1725,53
1730,20
1735,113
1740,13
1745,79
1750,128
1755,108
1800,62
1805,8
1810,39
1815,60
1820,75
1825,174
1830,60
1835,59
1840,82
1845,37
1850,0
1855,0
1900,0
1905,78
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,59
2045,194
2050,591
2055,349
2100,44
2105,0
2110,64
2115,32
2120,45
2125,18
2130,0
2135,0
2140,0
2145,0
2150,0
2155,44
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,6
615,41
620,0
625,33
630,61
635,0
640,54
645,69
650,0
655,0
700,11
705,81
710,39
715,22
720,0
725,31
730,0
735,178
740,33
745,137
750,25
755,28
800,15
805,25
810,0
815,75
820,0
825,0
830,0
835,0
840,0
845,0
850,5
855,0
900,0
905,0
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,4
1120,21
1125,27
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,58
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,29
1255,13
1300,17
1305,35
1310,105
1315,28
1320,20
1325,66
1330,10
1335,100
1340,48
1345,32
1350,0
1355,56
1400,137
1405,364
1410,477
1415,509
1420,213
1425,281
1430,0
1435,0
1440,22
1445,440
1450,468
1455,432
1500,50
1505,0
1510,22
1515,0
1520,37
1525,60
1530,12
1535,0
1540,40
1545,33
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,32
1705,0
1710,0
1715,24
1720,60
1725,27
1730,96
1735,35
1740,78
1745,0
1750,37
1755,9
1800,0
1805,17
1810,37
1815,48
1820,39
1825,119
1830,515
1835,523
1840,488
1845,425
1850,495
1855,129
1900,72
1905,71
1910,20
1915,0
1920,65
1925,0
1930,0
1935,35
1940,25
1945,31
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,51
2040,0
2045,0
2050,0
2055,0
2100,34
2105,349
2110,272
2115,154
2120,142
2125,16
2130,0
2135,0
2140,14
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,22
635,63
640,36
645,65
650,84
655,436
700,594
705,443
710,749
715,717
720,751
725,747
730,757
735,714
740,301
745,584
750,358
755,0
800,32
805,0
810,0
815,0
820,15
825,85
830,146
835,0
840,0
845,0
850,18
855,18
900,0
905,23
910,0
915,143
920,463
925,0
930,103
935,0
940,0
945,0
950,123
955,260
1000,122
1005,0
1010,0
1015,0
1020,0
1025,0
1030,206
1035,128
1040,67
1045,8
1050,0
1055,15
1100,20
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,286
1225,136
1230,170
1235,0
1240,0
1245,0
1250,0
1255,157
1300,0
1305,0
1310,7
1315,0
1320,0
1325,0
1330,0
1335,0
1340,65
1345,0
1350,0
1355,0
1400,55
1405,0
1410,0
1415,0
1420,82
1425,112
1430,83
1435,17
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,6
1540,18
1545,0
1550,0
1555,0
1600,0
1605,148
1610,492
1615,191
1620,0
1625,0
1630,59
1635,17
1640,27
1645,0
1650,0
1655,0
1700,48
1705,58
1710,89
1715,24
1720,180
1725,414
1730,148
1735,306
1740,111
1745,314
1750,63
1755,68
1800,53
1805,63
1810,12
1815,0
1820,29
1825,171
1830,11
1835,77
1840,36
1845,42
1850,64
1855,0
1900,82
1905,48
1910,457
1915,503
1920,140
1925,40
1930,51
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,90
2220,78
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,117
720,0
725,34
730,121
735,27
740,70
745,45
750,9
755,80
800,138
805,95
810,556
815,753
820,747
825,731
830,748
835,708
840,377
845,190
850,665
855,47
900,16
905,0
910,42
915,60
920,17
925,0
930,0
935,0
940,10
945,27
950,0
955,46
1000,487
1005,356
1010,146
1015,0
1020,0
1025,0
1030,8
1035,80
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,415
1145,270
