Anno,Macro_categoria_rifiuti,Categoria_rifiuti,ID_Categoria_rifiuti,Modalità_raccolta,Periodo,Quantità
2018,Differenziata,carta e cartone,200101,Porta a porta,12,63320
2018,Differenziata,umido,200108,Porta a porta,12,128100
2018,Differenziata,tubi fluorescenti ed altri rifiuti contenenti mercurio,200121,Area Attrezzata,12,245
2018,Differenziata,apparecchiature fuori uso contenenti clorofluorocarburi,200123,Area Attrezzata,12,0
2018,Differenziata,oli e grassi commestibili,200125,Area Attrezzata,12,0
2018,Differenziata,oli e grassi diversi da quelli di cui alla voce 20 01 25,200126,Area Attrezzata,12,0
2018,Differenziata,"vernici, inchiostri, adesivi e resine contenenti sostanze pericolose",200127,Area Attrezzata,12,855
2018,Differenziata,medicinali citotossici e citostatici,200131,Area Attrezzata,12,149
2018,Differenziata,"batterie e accumulatori di cui alle voci 16 06 01, 16 06 02 e 16 06 03, nonche' batterie e accumulatori non suddivisi contenenti tali batterie",200133,Area Attrezzata,12,0
2018,Differenziata,"apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alla voce 20 01 21 e 20 01 23, contenenti componenti pericolosi",200135,Area Attrezzata,12,930
2018,Differenziata,"apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alle voci 20 01 21, 20 01 23 e 20 01 35",200136,Area Attrezzata,12,4760
2018,Differenziata,legno diverso da quello di cui alla voce 20 01 37,200138,Area Attrezzata,12,54820
2018,Differenziata,metalli,200140,Area Attrezzata,12,8640
2018,Differenziata,verde e sfalci,200201,Area Attrezzata,12,40000
2018,Differenziata,residui della pulizia stradale,200303,Area Attrezzata,12,19040
2018,Differenziata,rifiuti ingombranti,200307,Area Attrezzata,12,58480
2018,Indifferenziata,Secco,200301,Porta a porta,12,99820
2019,Rifiuti da costruzioni e demolizioni,"rifiuti misti dell'attivita' di costruzione e demolizione, diversi da quelli di cui alle voci 17 09 01, 17 09 02 e 17 09 03",170904,Area Attrezzata,1,48660
2019,Pulizia Pozzetti stradali,rifiuti prodotti dalla pulizia delle acque di scarico,200306,Pulizia Pozzetti stradali,1,44000
2019,Differenziata,"toner per stampa esauriti, diversi da quelli di cui alla voce 08 03 17",80318,Area Attrezzata,1,222
2019,Differenziata,imballaggi di plastica,150102,Porta a porta,1,34500
2019,Differenziata,imballaggi di vetro,150107,Porta a porta,1,96610
2019,Differenziata,pneumatici fuori uso,160103,Area Attrezzata,1,0
2019,Differenziata,rifiuti che devono essere raccolti e smaltiti applicando precauzioni particolari per evitare infezioni,180103,Area Attrezzata,1,0
2019,Differenziata,carta e cartone,200101,Porta a porta,1,78840
2019,Differenziata,umido,200108,Porta a porta,1,109970
2019,Differenziata,tubi fluorescenti ed altri rifiuti contenenti mercurio,200121,Area Attrezzata,1,0
2019,Differenziata,apparecchiature fuori uso contenenti clorofluorocarburi,200123,Area Attrezzata,1,1250
2019,Differenziata,oli e grassi commestibili,200125,Area Attrezzata,1,0
2019,Differenziata,oli e grassi diversi da quelli di cui alla voce 20 01 25,200126,Area Attrezzata,1,500
2019,Differenziata,"vernici, inchiostri, adesivi e resine contenenti sostanze pericolose",200127,Area Attrezzata,1,1709
2019,Differenziata,medicinali citotossici e citostatici,200131,Area Attrezzata,1,321
2019,Differenziata,"batterie e accumulatori di cui alle voci 16 06 01, 16 06 02 e 16 06 03, nonche' batterie e accumulatori non suddivisi contenenti tali batterie",200133,Area Attrezzata,1,0
2019,Differenziata,"apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alla voce 20 01 21 e 20 01 23, contenenti componenti pericolosi",200135,Area Attrezzata,1,1730
2019,Differenziata,"apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alle voci 20 01 21, 20 01 23 e 20 01 35",200136,Area Attrezzata,1,0
2019,Differenziata,legno diverso da quello di cui alla voce 20 01 37,200138,Area Attrezzata,1,41400
2019,Differenziata,metalli,200140,Area Attrezzata,1,10940
2019,Differenziata,verde e sfalci,200201,Area Attrezzata,1,22610
2019,Differenziata,residui della pulizia stradale,200303,Area Attrezzata,1,16040
2019,Differenziata,rifiuti ingombranti,200307,Area Attrezzata,1,62780
2019,Indifferenziata,Secco,200301,Porta a porta,1,88720
2019,Rifiuti da costruzioni e demolizioni,"rifiuti misti dell'attivita' di costruzione e demolizione, diversi da quelli di cui alle voci 17 09 01, 17 09 02 e 17 09 03",170904,Area Attrezzata,2,37100
2019,Pulizia Pozzetti stradali,rifiuti prodotti dalla pulizia delle acque di scarico,200306,Pulizia Pozzetti stradali,2,0
2019,Differenziata,"toner per stampa esauriti, diversi da quelli di cui alla voce 08 03 17",80318,Area Attrezzata,2,0
2019,Differenziata,imballaggi di plastica,150102,Porta a porta,2,34400
2019,Differenziata,imballaggi di vetro,150107,Porta a porta,2,52120
2019,Differenziata,pneumatici fuori uso,160103,Area Attrezzata,2,2380
2019,Differenziata,rifiuti che devono essere raccolti e smaltiti applicando precauzioni particolari per evitare infezioni,180103,Area Attrezzata,2,0
2019,Differenziata,carta e cartone,200101,Porta a porta,2,59520
2019,Differenziata,umido,200108,Porta a porta,2,114820
2019,Differenziata,tubi fluorescenti ed altri rifiuti contenenti mercurio,200121,Area Attrezzata,2,189
2019,Differenziata,apparecchiature fuori uso contenenti clorofluorocarburi,200123,Area Attrezzata,2,1410
2019,Differenziata,oli e grassi commestibili,200125,Area Attrezzata,2,600
2019,Differenziata,oli e grassi diversi da quelli di cui alla voce 20 01 25,200126,Area Attrezzata,2,500
2019,Differenziata,"vernici, inchiostri, adesivi e resine contenenti sostanze pericolose",200127,Area Attrezzata,2,996
2019,Differenziata,medicinali citotossici e citostatici,200131,Area Attrezzata,2,99
2019,Differenziata,"batterie e accumulatori di cui alle voci 16 06 01, 16 06 02 e 16 06 03, nonche' batterie e accumulatori non suddivisi contenenti tali batterie",200133,Area Attrezzata,2,250
2019,Differenziata,"apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alla voce 20 01 21 e 20 01 23, contenenti componenti pericolosi",200135,Area Attrezzata,2,1325
2019,Differenziata,"apparecchiature elettriche ed elettroniche fuori uso, diverse da quelle di cui alle voci 20 01 21, 20 01 23 e 20 01 35",200136,Area Attrezzata,2,4380
2019,Differenziata,legno diverso da quello di cui alla voce 20 01 37,200138,Area Attrezzata,2,45360
2019,Differenziata,metalli,200140,Area Attrezzata,2,7000
2019,Differenziata,verde e sfalci,200201,Area Attrezzata,2,29180
2019,Differenziata,residui della pulizia stradale,200303,Area Attrezzata,2,21900
2019,Differenziata,rifiuti ingombranti,200307,Area Attrezzata,2,54240
2019,Indifferenziata,Secco,200301,Porta a porta,2,84040
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
2019,,,,,,
